,train,train_label,val,val_label,test,test_label
0,K2302216-1 2#6,0,B2340214-3#11,0.0,K2304422-3 4#7,0.0
1,K2304796-5 6#1,0,K2303061-13 14#15,0.0,K2304247-1 2#9,0.0
2,K2400179-5 6#1,0,K2305209-9 10#11,0.0,K2400889-9 10#14,0.0
3,K2203813-11 12#11,0,K2304832-5 6#6,0.0,K2302215-3 4#6,0.0
4,K2401798-15 16#9,0,K2304651-15 16#14,0.0,K2303782-11 12#4,0.0
5,K2302100-1 2#1,0,K2302879-9 10#1,0.0,K2304452-19 20#14,0.0
6,S2306913-7 8#6,0,K2304422-9 10#7,0.0,K2303782-7 8#4,0.0
7,K2302260-1 2#2,0,S2314036-15 16#2,0.0,K2304832-3 4#6,0.0
8,K2302139-9 10#6,0,K2305209-7 8#11,0.0,"K2103031-7,8#14",0.0
9,K2201770-1 2#12,0,K2302495-7 8#1,0.0,K2304657-3 4#1,0.0
10,K2304452-15 16#14,0,K2302139-7 8#6,0.0,K2304720-5 6#14,0.0
11,K2401904-9 10#9,0,K2302661-7 8#4,0.0,K2301846-21 22#9,0.0
12,B2343929-3#13,0,K2400179-7 8#14,0.0,K2303814-11 12#5,0.0
13,K2302639-9 10#4,0,K2302105-11 12#7,0.0,S2316008-3 -HE#2,0.0
14,K2301846-29 30#9,0,K2202988-9 10#11,0.0,K2302247-9 10#6,0.0
15,K2201945-11 12#12,0,K2303773-15 16#4,0.0,K2302105-15 16#7,0.0
16,K2304452-3 4#14,0,K2301849-13 14#9,0.0,K2202988-3 4#11,0.0
17,"K2103031-5,6#14",0,K2302366-3 4#2,0.0,K2304720-9 10#1,0.0
18,K2305040-1 2#1,0,K2203698-11 12#11,0.0,K2304339-3 4#7,0.0
19,K2401798-9 10#9,0,K2302215-7 8#6,0.0,K2304796-7 8#10,0.0
20,K2400735-5 6#14,0,S2314036-7 8#2,0.0,K2304452-3 4#13,0.0
21,K2304452-11 12#14,0,K2305160-7 8#7,0.0,K2304657-1 2#2,0.0
22,K2303640-3 4#4,0,K2303558-11 12#7,0.0,K2304748-13 14#1,0.0
23,K2302216-5 6#6,0,K2303773-27 28#4,0.0,K2304382-9 10#7,0.0
24,K2304247-3 4#6,0,K2302139-19 20#6,0.0,K2302879-5 6#1,0.0
25,K2303814-15 #5,0,K2304308-5 6#14,0.0,K2301605-5 6#10,0.0
26,K2304032-11 12#9,0,K2304119-5 6#9,0.0,B2337974-3#11,0.0
27,K2303814-9 10#5,0,K2400889-13 14#14,0.0,K2305040-11 12#1,0.0
28,S2311210-2 #2,0,K2201945-13 14#12,0.0,K2202988-1 2#11,0.0
29,K2301605-1 2#10,0,K2304386-9 10#14,0.0,K2203813-9 10#11,0.0
30,K2303814-13 14#5,0,K2304308-11 12#14,0.0,K2305209-9 10#2,0.0
31,K2304832-9 10#1,0,K2302661-3 4#4,0.0,K2304308-13 14#14,0.0
32,K2304651-7 8#14,0,K2400735-13 14#14,0.0,K2305160-9 10#2,0.0
33,K2304339-5 6#7,0,K2305209-13 14#11,0.0,S2034127#9,0.0
34,K2304386-9 10#7,0,K2201770-5 6#9,0.0,K2303814-18 19#5,0.0
35,K2201945-5 6#12,0,K2304796-3 4#10,0.0,K2305160-1 2#7,0.0
36,K2400179-11 12#14,0,K2304422-19 20#13,0.0,K2304032-9 10#9,0.0
37,K2301849- 9#9,0,S2314036-13 14#2,0.0,K2301605-7 8#10,0.0
38,K2302661-5 6#4,0,K2304247-9 10#9,0.0,K2304651-11 12#2,0.0
39,K2400889-5 6#14,0,K2301849-11 12#9,0.0,K2304748-9 10#15,0.0
40,K2304748-7 8#1,0,S2306913-3 4#6,0.0,K2304119-3 4#7,0.0
41,K2305040-7 8#1,0,K2400889-17 18#14,0.0,K2304247-9 10#14,0.0
42,K2304086-7 8#9,0,K2304382-21#7,0.0,K2304748-3 4#15,0.0
43,K2302260-9 10#2,0,K2301849-9 10#9,0.0,K2302388-17 18#2,0.0
44,K2302755-5 6#2,0,K2303773-19 20#4,0.0,K2302260-3 4#2,0.0
45,K2302755-13 14#2,0,K2303558-15 16#7,0.0,K2302885-5 6#1,0.0
46,K2304748-11 12#10,0,K2304651-19 #14,0.0,K2305209-7 8#2,0.0
47,K2304119-5 6#7,0,K2304386-7 8#7,0.0,K2302661-11 12#4,0.0
48,K2304748-5 6#15,0,K2203698-9 10#11,0.0,K2400074-11 12#12,0.0
49,K2401904-13 14#9,0,K2304796-11 12#1,0.0,K2200642-3 4#12,0.0
50,K2304382-17 18#7,0,K2303545-13 14#7,0.0,K2303782-5 6#4,0.0
51,B2404461-1#13,0,K2304748-9 10#10,0.0,K2304720-11 12#14,0.0
52,K2302885-7 8#1,0,K2304422-21 22#13,0.0,K2302760-13 14#2,0.0
53,K2201770-7 8#12,0,K2304422-15 16#7,0.0,K2305160-9 10#7,0.0
54,K2203698-13 14#11,0,K2304119-1 2#9,0.0,B2341317-1#11,0.0
55,K2304097-16 17#7,0,K2302495-1 2#9,0.0,K2304079-7 8#9,0.0
56,K2304657-5 6#1,0,K2201770-11 12#12,0.0,K2304119-9 10#9,0.0
57,K2302388-11 12#2,0,K2303773-21 22#4,0.0,K2303640-5 6#4,0.0
58,K2305040-11 12#7,0,K2400889-3 4#14,0.0,S2316008-19 -HE#2,0.0
59,K2304452-9 10#14,0,B2343929-1  2  3-HE#13,0.0,K2302247-11 12#2,0.0
60,K2400735-7 8#14,0,K2203813-5 6#11,0.0,K2303061-9 10#9,0.0
61,K2305040-3 4#1,0,K2304308-7 8#14,0.0,K2302639-3 4#4,0.0
62,K2304097-18#7,0,K2303429-1 2#9,0.0,K2302494-11 12#1,0.0
63,K2401798-13 14#9,0,K2305040-5 6#7,0.0,K2400889-15 16#14,0.0
64,K2301846-25 26#9,0,K2302755-7 8#2,0.0,K2304422-5 6#7,0.0
65,K2303773-23 24#4,0,K2304452-5 6#14,0.0,K2201945-15 16#12,0.0
66,K2304832-7 8#1,0,K2302494-7 8#1,0.0,K2301846-19 20#9,0.0
67,K2304657-5 6#2,0,K2304247-7 8#14,0.0,K2304386-11 12#14,0.0
68,K2301846-15 16#9,0,K2304032-15 16#7,0.0,K2302139-1 2#6,0.0
69,K2201770-1 2#9,0,K2302495-3 4#1,0.0,K2302755-9 10#2,0.0
70,K2305160-11 12#7,0,K2303429-7 8#9,0.0,K2304720-7 8-HE#14,0.0
71,K2304651-19 #2,0,K2302461-5 6#1,1.0,K2302366-16 17#2,0.0
